Name,Core,CoreID,Depth,SeqName
SCS_SCS002_1,SCS_SCS002,SCS002,1,SRR11088621
SCS_SCS002_10,SCS_SCS002,SCS002,10,SRR11088620
SCS_SCS002_190,SCS_SCS002,SCS002,190,SRR11088575
SCS_SCS002_2,SCS_SCS002,SCS002,2,SRR11088564
SCS_SCS002_290,SCS_SCS002,SCS002,290,SRR11088553
SCS_SCS002_30,SCS_SCS002,SCS002,30,SRR11088542
SCS_SCS002_390,SCS_SCS002,SCS002,390,SRR11088531
SCS_SCS002_490,SCS_SCS002,SCS002,490,SRR11088520
SCS_SCS002_50,SCS_SCS002,SCS002,50,SRR11088509
SCS_SCS002_590,SCS_SCS002,SCS002,590,SRR11088498
SCS_SCS002_6,SCS_SCS002,SCS002,6,SRR11088619
SCS_SCS002_690,SCS_SCS002,SCS002,690,SRR11088608
SCS_SCS002_790,SCS_SCS002,SCS002,790,SRR11088597
SCS_SCS002_90,SCS_SCS002,SCS002,90,SRR11088586
SCS_SCS003_1,SCS_SCS003,SCS003,1,SRR11088581
SCS_SCS003_10,SCS_SCS003,SCS003,10,SRR11088580
SCS_SCS003_190,SCS_SCS003,SCS003,190,SRR11088579
SCS_SCS003_2,SCS_SCS003,SCS003,2,SRR11088578
SCS_SCS003_290,SCS_SCS003,SCS003,290,SRR11088577
SCS_SCS003_30,SCS_SCS003,SCS003,30,SRR11088576
SCS_SCS003_390,SCS_SCS003,SCS003,390,SRR11088574
SCS_SCS003_490,SCS_SCS003,SCS003,490,SRR11088573
SCS_SCS003_50,SCS_SCS003,SCS003,50,SRR11088572
SCS_SCS003_590,SCS_SCS003,SCS003,590,SRR11088571
SCS_SCS003_6,SCS_SCS003,SCS003,6,SRR11088570
SCS_SCS003_690,SCS_SCS003,SCS003,690,SRR11088569
SCS_SCS003_90,SCS_SCS003,SCS003,90,SRR11088568
SCS_SCS004_1,SCS_SCS004,SCS004,1,SRR11088567
SCS_SCS004_10,SCS_SCS004,SCS004,10,SRR11088566
SCS_SCS004_190,SCS_SCS004,SCS004,190,SRR11088565
SCS_SCS004_2,SCS_SCS004,SCS004,2,SRR11088563
SCS_SCS004_290,SCS_SCS004,SCS004,290,SRR11088562
SCS_SCS004_30,SCS_SCS004,SCS004,30,SRR11088561
SCS_SCS004_390,SCS_SCS004,SCS004,390,SRR11088560
SCS_SCS004_490,SCS_SCS004,SCS004,490,SRR11088559
SCS_SCS004_50,SCS_SCS004,SCS004,50,SRR11088558
SCS_SCS004_590,SCS_SCS004,SCS004,590,SRR11088557
SCS_SCS004_6,SCS_SCS004,SCS004,6,SRR11088556
SCS_SCS004_690,SCS_SCS004,SCS004,690,SRR11088555
SCS_SCS004_90,SCS_SCS004,SCS004,90,SRR11088554
SCS_SCS005_1,SCS_SCS005,SCS005,1,SRR11088552
SCS_SCS005_10,SCS_SCS005,SCS005,10,SRR11088551
SCS_SCS005_190,SCS_SCS005,SCS005,190,SRR11088550
SCS_SCS005_2,SCS_SCS005,SCS005,2,SRR11088549
SCS_SCS005_290,SCS_SCS005,SCS005,290,SRR11088548
SCS_SCS005_30,SCS_SCS005,SCS005,30,SRR11088547
SCS_SCS005_390,SCS_SCS005,SCS005,390,SRR11088546
SCS_SCS005_490,SCS_SCS005,SCS005,490,SRR11088545
SCS_SCS005_50,SCS_SCS005,SCS005,50,SRR11088544
SCS_SCS005_590,SCS_SCS005,SCS005,590,SRR11088543
SCS_SCS005_6,SCS_SCS005,SCS005,6,SRR11088541
SCS_SCS005_90,SCS_SCS005,SCS005,90,SRR11088540
SCS_SCS006_1,SCS_SCS006,SCS006,1,SRR11088539
SCS_SCS006_10,SCS_SCS006,SCS006,10,SRR11088538
SCS_SCS006_190,SCS_SCS006,SCS006,190,SRR11088537
SCS_SCS006_2,SCS_SCS006,SCS006,2,SRR11088536
SCS_SCS006_290,SCS_SCS006,SCS006,290,SRR11088535
SCS_SCS006_30,SCS_SCS006,SCS006,30,SRR11088534
SCS_SCS006_390,SCS_SCS006,SCS006,390,SRR11088533
SCS_SCS006_490,SCS_SCS006,SCS006,490,SRR11088532
SCS_SCS006_50,SCS_SCS006,SCS006,50,SRR11088530
SCS_SCS006_590,SCS_SCS006,SCS006,590,SRR11088529
SCS_SCS006_6,SCS_SCS006,SCS006,6,SRR11088528
SCS_SCS006_690,SCS_SCS006,SCS006,690,SRR11088527
SCS_SCS006_790,SCS_SCS006,SCS006,790,SRR11088526
SCS_SCS006_90,SCS_SCS006,SCS006,90,SRR11088525
SCS_SCS007_1,SCS_SCS007,SCS007,1,SRR11088524
SCS_SCS007_10,SCS_SCS007,SCS007,10,SRR11088523
SCS_SCS007_190,SCS_SCS007,SCS007,190,SRR11088522
SCS_SCS007_2,SCS_SCS007,SCS007,2,SRR11088521
SCS_SCS007_290,SCS_SCS007,SCS007,290,SRR11088519
SCS_SCS007_30,SCS_SCS007,SCS007,30,SRR11088518
SCS_SCS007_390,SCS_SCS007,SCS007,390,SRR11088517
SCS_SCS007_490,SCS_SCS007,SCS007,490,SRR11088516
SCS_SCS007_50,SCS_SCS007,SCS007,50,SRR11088515
SCS_SCS007_590,SCS_SCS007,SCS007,590,SRR11088514
SCS_SCS007_6,SCS_SCS007,SCS007,6,SRR11088513
SCS_SCS007_690,SCS_SCS007,SCS007,690,SRR11088512
SCS_SCS007_90,SCS_SCS007,SCS007,90,SRR11088511
SCS_SCS008_1,SCS_SCS008,SCS008,1,SRR11088510
SCS_SCS008_10,SCS_SCS008,SCS008,10,SRR11088508
SCS_SCS008_190,SCS_SCS008,SCS008,190,SRR11088507
SCS_SCS008_2,SCS_SCS008,SCS008,2,SRR11088506
SCS_SCS008_290,SCS_SCS008,SCS008,290,SRR11088505
SCS_SCS008_30,SCS_SCS008,SCS008,30,SRR11088504
SCS_SCS008_390,SCS_SCS008,SCS008,390,SRR11088503
SCS_SCS008_490,SCS_SCS008,SCS008,490,SRR11088502
SCS_SCS008_50,SCS_SCS008,SCS008,50,SRR11088501
SCS_SCS008_590,SCS_SCS008,SCS008,590,SRR11088500
SCS_SCS008_6,SCS_SCS008,SCS008,6,SRR11088499
SCS_SCS008_690,SCS_SCS008,SCS008,690,SRR11088497
SCS_SCS008_790,SCS_SCS008,SCS008,790,SRR11088496
SCS_SCS008_90,SCS_SCS008,SCS008,90,SRR11088495
SCS_SCS009_1,SCS_SCS009,SCS009,1,SRR11088494
SCS_SCS009_10,SCS_SCS009,SCS009,10,SRR11088493
SCS_SCS009_190,SCS_SCS009,SCS009,190,SRR11088492
SCS_SCS009_2,SCS_SCS009,SCS009,2,SRR11088491
SCS_SCS009_290,SCS_SCS009,SCS009,290,SRR11088490
SCS_SCS009_30,SCS_SCS009,SCS009,30,SRR11088489
SCS_SCS009_390,SCS_SCS009,SCS009,390,SRR11088488
SCS_SCS009_490,SCS_SCS009,SCS009,490,SRR11088618
SCS_SCS009_50,SCS_SCS009,SCS009,50,SRR11088617
SCS_SCS009_590,SCS_SCS009,SCS009,590,SRR11088616
SCS_SCS009_6,SCS_SCS009,SCS009,6,SRR11088615
SCS_SCS009_690,SCS_SCS009,SCS009,690,SRR11088614
SCS_SCS009_790,SCS_SCS009,SCS009,790,SRR11088613
SCS_SCS009_90,SCS_SCS009,SCS009,90,SRR11088612
SCS_SCS010_1,SCS_SCS010,SCS010,1,SRR11088611
SCS_SCS010_10,SCS_SCS010,SCS010,10,SRR11088610
SCS_SCS010_190,SCS_SCS010,SCS010,190,SRR11088609
SCS_SCS010_2,SCS_SCS010,SCS010,2,SRR11088607
SCS_SCS010_290,SCS_SCS010,SCS010,290,SRR11088606
SCS_SCS010_30,SCS_SCS010,SCS010,30,SRR11088605
SCS_SCS010_390,SCS_SCS010,SCS010,390,SRR11088604
SCS_SCS010_490,SCS_SCS010,SCS010,490,SRR11088603
SCS_SCS010_50,SCS_SCS010,SCS010,50,SRR11088602
SCS_SCS010_590,SCS_SCS010,SCS010,590,SRR11088601
SCS_SCS010_6,SCS_SCS010,SCS010,6,SRR11088600
SCS_SCS010_690,SCS_SCS010,SCS010,690,SRR11088599
SCS_SCS010_90,SCS_SCS010,SCS010,90,SRR11088598
SCS_SCS011_1,SCS_SCS011,SCS011,1,SRR11088596
SCS_SCS011_10,SCS_SCS011,SCS011,10,SRR11088595
SCS_SCS011_190,SCS_SCS011,SCS011,190,SRR11088594
SCS_SCS011_2,SCS_SCS011,SCS011,2,SRR11088593
SCS_SCS011_290,SCS_SCS011,SCS011,290,SRR11088592
SCS_SCS011_30,SCS_SCS011,SCS011,30,SRR11088591
SCS_SCS011_390,SCS_SCS011,SCS011,390,SRR11088590
SCS_SCS011_490,SCS_SCS011,SCS011,490,SRR11088589
SCS_SCS011_50,SCS_SCS011,SCS011,50,SRR11088588
SCS_SCS011_590,SCS_SCS011,SCS011,590,SRR11088587
SCS_SCS011_6,SCS_SCS011,SCS011,6,SRR11088585
SCS_SCS011_690,SCS_SCS011,SCS011,690,SRR11088584
SCS_SCS011_790,SCS_SCS011,SCS011,790,SRR11088583
SCS_SCS011_90,SCS_SCS011,SCS011,90,SRR11088582
