Name,SeqName,Depth,Core,qPCR_bac,qPCR_arch,qPCR_proka,qPCR_NA,OxygenDepth,Fe_abundant,Location
Blank_S2,Blank_S2,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB06_blnk_70,CB06_blnk_70,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB08_blnk_66,CB08_blnk_66,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB08_blnk_67,CB08_blnk_67,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB08_blnk_68,CB08_blnk_68,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB10_blnk_86,CB10_blnk_86,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB11_blnk_20,CB11_blnk_20,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB11_blnk_46,CB11_blnk_46,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB14_blnk_94,CB14_blnk_94,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB14_blnk_95,CB14_blnk_95,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB14_blnk_96,CB14_blnk_96,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB15_blnk_21,CB15_blnk_21,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB15_blnk_22,CB15_blnk_22,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB15_blnk_81,CB15_blnk_81,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB15_blnk_82,CB15_blnk_82,B,B,NA,NA,NA,TRUE,nan,nan,nan
CB15_blnk_94,CB15_blnk_94,B,B,NA,NA,NA,TRUE,nan,nan,nan
GS10_PC12_1766,GS10_PC12_71,1766,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1706,GS10_PC12_72,1706,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1646,GS10_PC12_73,1646,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1586,GS10_PC12_74,1586,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1466,GS10_PC12_75,1466,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1436,GS10_PC12_76,1436,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1406,GS10_PC12_77,1406,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1346,GS10_PC12_78,1346,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1256,GS10_PC12_79,1256,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1226,GS10_PC12_80,1226,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1166,GS10_PC12_81,1166,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1106,GS10_PC12_82,1106,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_1046,GS10_PC12_83,1046,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_986,GS10_PC12_84,986,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_926,GS10_PC12_85,926,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_806,GS10_PC12_86,806,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_746,GS10_PC12_87,746,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_686,GS10_PC12_88,686,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_626,GS10_PC12_89,626,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_566,GS10_PC12_90,566,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_506,GS10_PC12_91,506,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_446,GS10_PC12_92,446,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_386,GS10_PC12_93,386,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_326,GS10_PC12_94,326,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_266,GS10_PC12_95,266,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS10_PC12_206,GS10_PC12_96,206,1,NA,NA,NA,TRUE,nan,nan,AMOR
GS13_CC02_5,GS13_CC02_33,5,2,15262901576.1821,353222219.789842,15616123795.9719,FALSE,82,No,AMOR
GS13_CC02_10,GS13_CC02_34,10,2,3677048730.96447,95853278.3417936,3772902009.30626,FALSE,82,No,AMOR
GS13_CC02_80,GS13_CC02_35,80,2,685935504.885993,24043597.3127036,709979102.198697,FALSE,82,No,AMOR
GS13_CC02_50,GS13_CC02_36,50,2,929152027.027027,80925159.5345345,1010077186.56156,FALSE,82,No,AMOR
GS13_CC02_130,GS13_CC02_37,130,2,140981539.735099,9750716.57698676,150732256.312086,FALSE,82,No,AMOR
GS13_CC02_180,GS13_CC02_38,180,2,221131125,6943378.125,228074503.125,FALSE,82,No,AMOR
GS13_CC02_230,GS13_CC02_39,230,2,582477265.861027,13667667.8153323,596144933.676359,FALSE,82,No,AMOR
GS13_CC02_280,GS13_CC02_40,280,2,226180405.405405,8906402.02702703,235086807.432432,FALSE,82,No,AMOR
GS13_CC02_330,GS13_CC02_41,330,2,122711165.480427,2082492.42382117,124793657.904248,FALSE,82,No,AMOR
GS13_CC02_380,GS13_CC02_42,380,2,414977849.002849,6311453.88176638,421289302.884615,FALSE,82,No,AMOR
GS13_CC02_480,GS13_CC02_43,480,2,50305484.6938776,5109682.58397109,55415167.2778487,FALSE,82,No,AMOR
GS13_CC02_630,GS13_CC02_44,630,2,11967054.5504386,2568864.96025219,14535919.5106908,FALSE,82,No,AMOR
GS13_CC02_780,GS13_CC02_45,780,2,51040162.6872659,4412158.02024813,55452320.707514,FALSE,82,No,AMOR
GS13_CC02_930,GS13_CC02_46,930,2,66602562.6061121,1752786.76782683,68355349.3739389,FALSE,82,No,AMOR
GS13_CC02_1080,GS13_CC02_47,1080,2,10070327.9009857,1479133.41453853,11549461.3155242,FALSE,82,No,AMOR
GS13_CC02_1230,GS13_CC02_48,1230,2,16158843.3441558,132581.477970272,16291424.8221261,FALSE,82,No,AMOR
GS13_CC02_1280,GS13_CC02_49,1280,2,9796153.34903493,379526.295381434,10175679.6444164,FALSE,82,No,AMOR
GS13_CC02_1380,GS13_CC02_50,1380,2,15176785.5235043,364926.79954594,15541712.3230502,FALSE,82,No,AMOR
GS13_CC02_1480,GS13_CC02_51,1480,2,3734629.9184261,67976.4819007917,3802606.40032689,FALSE,82,No,AMOR
GS13_CC02_1530,GS13_CC02_52,1530,2,5560848.75682044,473537.723601811,6034386.48042225,FALSE,82,No,AMOR
GS13_CC02_1630,GS13_CC02_53,1630,2,9649350.80963665,153009.544239978,9802360.35387663,FALSE,82,No,AMOR
GS13_CC02_1680,GS13_CC02_54,1680,2,1109126.6025641,1590.1865510859,1110716.78911519,FALSE,82,No,AMOR
GS13_CC02_1780,GS13_CC02_55,1780,2,6626961.86531842,198240.254544966,6825202.11986339,FALSE,82,No,AMOR
GS13_CC02_1880,GS13_CC02_56,1880,2,4739756.32440476,304302.513485863,5044058.83789062,FALSE,82,No,AMOR
GS14_GC02_10,GS14_GC02_57,10,3,602528763.44086,12131785.234255,614660548.675115,FALSE,nan,No,AMOR
GS14_GC02_20,GS14_GC02_58,20,3,216836301.12835,4217207.33427363,221053508.462624,FALSE,nan,No,AMOR
GS14_GC02_30,GS14_GC02_59,30,3,296087442.12963,1002896.53260031,297090338.66223,FALSE,nan,No,AMOR
GS14_GC02_40,GS14_GC02_60,40,3,2008202684.56376,7049407.50838926,2015252092.07215,FALSE,nan,No,AMOR
GS14_GC02_50,GS14_GC02_61,50,3,43447912.1179039,241882.19983852,43689794.3177424,FALSE,nan,No,AMOR
GS14_GC02_65,GS14_GC02_62,65,3,108691425.695461,498845.78319455,109190271.478656,FALSE,nan,No,AMOR
GS14_GC02_75,GS14_GC02_63,75,3,101116357.655502,220457.54367275,101336815.199175,FALSE,nan,No,AMOR
GS14_GC02_100,GS14_GC02_64,100,3,44710931.4826701,111686.82994524,44822618.3126153,FALSE,nan,No,AMOR
GS14_GC02_130,GS14_GC02_65,130,3,115193156.584992,368047.37599301,115561203.960985,FALSE,nan,No,AMOR
GS14_GC02_160,GS14_GC02_66,160,3,124045237.619808,442159.34192792,124487396.961736,FALSE,nan,No,AMOR
GS14_GC02_175,GS14_GC02_67,175,3,76439228.7234043,86123.38822663,76525352.1116309,FALSE,nan,No,AMOR
GS14_GC02_190,GS14_GC02_68,190,3,59458177.8401585,75139.64714746,59533317.487306,FALSE,nan,No,AMOR
GS14_GC02_215,GS14_GC02_69,215,3,53597588.3152174,59208.11160175,53656796.4268191,FALSE,nan,No,AMOR
GS14_GC04_5,GS14_GC04_34,5,4,1449452300,15304078.125,1464756378.125,FALSE,4,No,AMOR
GS14_GC04_9,GS14_GC04_35,9,4,365022100,3084042.578125,368106142.578125,FALSE,4,No,AMOR
GS14_GC04_20,GS14_GC04_36,20,4,100745350,315742.041015625,101061092.041016,FALSE,4,No,AMOR
GS14_GC04_27,GS14_GC04_37,27,4,4175342.96875,6121.79870605469,4181464.76745605,FALSE,4,No,AMOR
GS14_GC04_30,GS14_GC04_38,30,4,78549381.25,502026.025390625,79051407.2753906,FALSE,4,No,AMOR
GS14_GC04_40,GS14_GC04_39,40,4,65223425,260378.564453125,65483803.5644531,FALSE,4,No,AMOR
GS14_GC04_50,GS14_GC04_40,50,4,447993.99414,821263.319522745,1269257.31366337,FALSE,4,No,AMOR
GS14_GC04_75,GS14_GC04_41,75,4,9664071.09375,37555.8532714844,9701626.94702148,FALSE,4,No,AMOR
GS14_GC04_100,GS14_GC04_42,100,4,10157712.5,22054.997253418,10179767.4972534,FALSE,4,No,AMOR
GS14_GC04_115,GS14_GC04_43,115,4,12627339.0625,10421.0830688477,12637760.1455688,FALSE,4,No,AMOR
GS14_GC04_130,GS14_GC04_44,130,4,23990343.75,81265.4907226563,24071609.2407227,FALSE,4,No,AMOR
GS14_GC04_160,GS14_GC04_45,160,4,8403818.75,17297.0855712891,8421115.83557129,FALSE,4,No,AMOR
GS14_GC04_190,GS14_GC04_46,190,4,24448048.4375,54707.51953125,24502755.9570313,FALSE,4,No,AMOR
GS14_GC04_220,GS14_GC04_47,220,4,4304103.51563,4655.54809570313,4308759.0637207,FALSE,4,No,AMOR
GS14_GC04_230,GS14_GC04_48,230,4,41964056.25,19169.5037841797,41983225.7537842,FALSE,4,No,AMOR
GS14_GC08_10,GS14_GC08_49,10,5,189970100,9541679.6875,199511779.6875,FALSE,97,No,AMOR
GS14_GC08_20,GS14_GC08_50,20,5,53753300,5696857.03125,59450157.03125,FALSE,97,No,AMOR
GS14_GC08_30,GS14_GC08_51,30,5,247193.43261719,583028.3843494,830221.816966572,FALSE,97,No,AMOR
GS14_GC08_40,GS14_GC08_52,40,5,4106286.328125,233711.518437,4339997.84656203,FALSE,97,No,AMOR
GS14_GC08_50,GS14_GC08_53,50,5,54515562.5,508080.7617188,55023643.2617188,FALSE,97,No,AMOR
GS14_GC08_75,GS14_GC08_54,75,5,8583572.65625,215020.1171875,8798592.7734375,FALSE,97,No,AMOR
GS14_GC08_100,GS14_GC08_55,100,5,38663278.125,935628.125,39598906.25,FALSE,97,No,AMOR
GS14_GC08_130,GS14_GC08_56,130,5,28745578.125,265691.7236328,29011269.8486328,FALSE,97,No,AMOR
GS14_GC08_160,GS14_GC08_57,160,5,37283.90808105,2299.9598185,39583.8678995768,FALSE,97,No,AMOR
GS14_GC08_190,GS14_GC08_58,190,5,261494.40917969,200,261694.409179687,FALSE,97,No,AMOR
GS14_GC08_220,GS14_GC08_59,220,5,11694661.71875,266373.3886719,11961035.1074219,FALSE,97,No,AMOR
GS14_GC08_250,GS14_GC08_60,250,5,14795757.8125,291846.875,15087604.6875,FALSE,97,No,AMOR
GS14_GC08_280,GS14_GC08_61,280,5,370328.07617188,200,370528.076171875,FALSE,97,No,AMOR
GS14_GC08_292,GS14_GC08_62,292,5,487532.32421875,200,487732.32421875,FALSE,97,No,AMOR
GS14_GC08_340,GS14_GC08_63,340,5,3659850.78125,1063.2979393,3660914.0791893,FALSE,97,No,AMOR
GS14_GC09_10,GS14_GC09_64,10,6,220897188.013136,595115.664126642,221492303.677263,FALSE,85,No,AMOR
GS14_GC09_20,GS14_GC09_65,20,6,64377624.5551601,105978.802627799,64483603.3577879,FALSE,85,No,AMOR
GS14_GC09_28,GS14_GC09_66,28,6,715812048.192771,2255415.93457162,718067464.127343,FALSE,85,No,AMOR
GS14_GC09_30,GS14_GC09_67,30,6,346911458.333333,1099059.47730655,348010517.81064,FALSE,85,No,AMOR
GS14_GC09_40,GS14_GC09_68,40,6,804352415.458937,1038434.81091486,805390850.269852,FALSE,85,No,AMOR
GS14_GC09_50,GS14_GC09_69,50,6,201053007.152146,292623.937083469,201345631.08923,FALSE,85,No,AMOR
GS14_GC09_75,GS14_GC09_70,75,6,72876251.5451174,88619.8178209981,72964871.3629384,FALSE,85,No,AMOR
GS14_GC09_100,GS14_GC09_71,100,6,61967254.0838068,122236.182472923,62089490.2662797,FALSE,85,No,AMOR
GS14_GC09_130,GS14_GC09_72,130,6,535519562.647754,50366.4302600473,535569929.078014,FALSE,85,No,AMOR
GS14_GC09_160,GS14_GC09_73,160,6,52487028.1339031,147649.572649573,52634677.7065527,FALSE,85,No,AMOR
GS14_GC09_190,GS14_GC09_74,190,6,66402682.4421965,327737.726641528,66730420.168838,FALSE,85,No,AMOR
GS14_GC12_10,GS14_GC12_75,10,7,889187000,12600340.625,901787340.625,FALSE,36,Yes,AMOR
GS14_GC12_20,GS14_GC12_76,20,7,2982040800,15506693.75,2997547493.75,FALSE,36,Yes,AMOR
GS14_GC12_30,GS14_GC12_77,30,7,21853209600,8588348.4375,21861797948.4375,FALSE,36,Yes,AMOR
GS14_GC12_40,GS14_GC12_78,40,7,6877494400,24066053.125,6901560453.125,FALSE,36,Yes,AMOR
GS14_GC12_50,GS14_GC12_79,50,7,7402634400,22143353.125,7424777753.125,FALSE,36,Yes,AMOR
GS14_GC12_75,GS14_GC12_80,75,7,6316440000,5166975,6321606975,FALSE,36,Yes,AMOR
GS14_GC12_100,GS14_GC12_81,100,7,5950627200,3163515.625,5953790715.625,FALSE,36,Yes,AMOR
GS14_GC12_130,GS14_GC12_82,130,7,338342675,876771.2890625,339219446.289063,FALSE,36,Yes,AMOR
GS14_GC12_160,GS14_GC12_83,160,7,140306675,371708.569335938,140678383.569336,FALSE,36,Yes,AMOR
GS14_GC12_175,GS14_GC12_84,175,7,192580550,727635.44921875,193308185.449219,FALSE,36,Yes,AMOR
GS14_GC12_190,GS14_GC12_85,190,7,139390850,407753.515625,139798603.515625,FALSE,36,Yes,AMOR
GS14_GC12_220,GS14_GC12_86,220,7,100996056.25,398872.802734375,101394929.052734,FALSE,36,Yes,AMOR
GS14_GC12_250,GS14_GC12_87,250,7,1100056.0546875,126201.953125,1226258.0078125,FALSE,36,Yes,AMOR
GS14_GC12_280,GS14_GC12_88,280,7,245246600,186387.805175781,245432987.805176,FALSE,36,Yes,AMOR
GS14_GC12_310,GS14_GC12_89,310,7,372298625,59160.3759765625,372357785.375977,FALSE,36,Yes,AMOR
GS14_GC12_340,GS14_GC12_90,340,7,73535025,642509.27734375,74177534.2773438,FALSE,36,Yes,AMOR
GS14_GC12_357,GS14_GC12_91,357,7,45380975,12211.1351013184,45393186.1351013,FALSE,36,Yes,AMOR
GS14_GC14_1,GS14_GC14_04,1,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_7,GS14_GC14_05,7,20,NA,NA,NA,TRUE,nan,No,AMOR
NA1,GS14_GC14_06,NA,20,NA,NA,NA,TRUE,nan,No,AMOR
NA3,GS14_GC14_07,NA,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_20,GS14_GC14_08,20,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_50,GS14_GC14_10,50,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_100,GS14_GC14_11,100,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_200,GS14_GC14_13,200,20,NA,NA,NA,TRUE,nan,No,AMOR
NA2,GS14_GC14_14,NA,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_30,GS14_GC14_19,30,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_60,GS14_GC14_20,60,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_90,GS14_GC14_21,90,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_120,GS14_GC14_22,120,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_150,GS14_GC14_23,150,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_180,GS14_GC14_24,180,20,NA,NA,NA,TRUE,nan,No,AMOR
GS14_GC14_199,GS14_GC14_25,199,20,NA,NA,NA,TRUE,nan,No,AMOR
GS15_GC01_5,GS15_GC01_01,5,8,2628504.87385321,10047625.5324377,12676130.4062909,FALSE,85,No,AMOR
GS15_GC01_10,GS15_GC01_02,10,8,18120.6470484122,8338.96696147192,26459.6140098841,FALSE,85,No,AMOR
GS15_GC01_20,GS15_GC01_03,20,8,17854.0306980881,19303.582169228,37157.6128673161,FALSE,85,No,AMOR
GS15_GC01_30,GS15_GC01_04,30,8,28199.3551815257,15217.6957971909,43417.0509787166,FALSE,85,No,AMOR
GS15_GC01_40,GS15_GC01_05,40,8,15403.1756093384,1640.05606369162,17043.23167303,FALSE,85,No,AMOR
GS15_GC01_50,GS15_GC01_06,50,8,13464.6869893698,4242.58783545997,17707.2748248298,FALSE,85,No,AMOR
GS15_GC01_75,GS15_GC01_07,75,8,43013.9565368906,88809.8752350233,131823.831771914,FALSE,85,No,AMOR
GS15_GC01_83,GS15_GC01_08,83,8,38133.8827118619,43099.0530698354,81232.9357816973,FALSE,85,No,AMOR
GS15_GC01_88,GS15_GC01_09,88,8,14211.5166846742,6799.89862103834,21011.4153057125,FALSE,85,No,AMOR
GS15_GC01_90,GS15_GC01_10,90,8,18971.5254197427,4945.85999655067,23917.3854162934,FALSE,85,No,AMOR
GS15_GC01_98,GS15_GC01_11,98,8,19683.50945947,2194.79907642711,21878.3085358971,FALSE,85,No,AMOR
GS15_GC01_100,GS15_GC01_12,100,8,38639.6949673876,71687.0249053578,110326.719872745,FALSE,85,No,AMOR
GS15_GC01_108,GS15_GC01_13,108,8,57467.8772287812,21566.4074055709,79034.2846343521,FALSE,85,No,AMOR
GS15_GC01_130,GS15_GC01_14,130,8,259325.465051594,232555.674760368,491881.139811962,FALSE,85,No,AMOR
GS15_GC01_160,GS15_GC01_15,160,8,401338.876842779,297337.798210187,698676.675052966,FALSE,85,No,AMOR
GS15_GC01_190,GS15_GC01_16,190,8,38715.87218833,13245.8528516144,51961.7250399444,FALSE,85,No,AMOR
GS15_GC01_220,GS15_GC01_17,220,8,654306.23647329,48985.2699073585,703291.506380649,FALSE,85,No,AMOR
GS15_GC01_250,GS15_GC01_18,250,8,87307.2026850103,25757.7539800288,113064.956665039,FALSE,85,No,AMOR
GS15_GC01_280,GS15_GC01_19,280,8,229190.336681548,129313.685825893,358504.022507441,FALSE,85,No,AMOR
GS15_GC01_310,GS15_GC01_20,310,8,90322.6951589896,86312.6706327464,176635.365791736,FALSE,85,No,AMOR
GS15_GC01_340,GS15_GC01_21,340,8,224397.125502327,705621.348218063,930018.47372039,FALSE,85,No,AMOR
GS15_GC01_350,GS15_GC01_22,350,8,31936.7918249679,0,31936.7918249679,TRUE,85,No,AMOR
GS15_GC01_364,GS15_GC01_23,364,8,40246.0475425936,3124.48778170426,43370.5353242979,FALSE,85,No,AMOR
GS15_GC01_365,GS15_GC01_24,365,8,48962.6184884855,17000.2877812764,65962.9062697619,FALSE,85,No,AMOR
GS15_GC01_368,GS15_GC01_25,368,8,6135.5349222819,9071.9788869222,15207.5138092041,FALSE,85,No,AMOR
GS15_GC01_370,GS15_GC01_26,370,8,89146.0680682056,107644.607313913,196790.675382119,FALSE,85,No,AMOR
GS15_GC01_390,GS15_GC01_27,390,8,12493.6812053355,41996.8526677568,54490.5338730923,FALSE,85,No,AMOR
GS16_GC04_2,GS16_GC04_67,2,9,42061998.155382,77440158.4201389,119502156.575521,FALSE,120,No,AMOR
GS16_GC04_5,GS16_GC04_68,5,9,14193539.1191123,51984986.4130435,66178525.5321558,FALSE,120,No,AMOR
GS16_GC04_10,GS16_GC04_69,10,9,3204099.84420821,11354559.2008798,14558659.045088,FALSE,120,No,AMOR
GS16_GC04_20,GS16_GC04_70,20,9,1118837.67060225,5045817.87532496,6164655.54592721,FALSE,120,No,AMOR
GS16_GC04_30,GS16_GC04_71,30,9,1455535.99330357,6446578.125,7902114.11830357,FALSE,120,No,AMOR
GS16_GC04_43,GS16_GC04_72,43,9,962325.924688057,8151898.11720142,9114224.04188948,FALSE,120,No,AMOR
GS16_GC04_50,GS16_GC04_73,50,9,1282172.02524038,5339961.53846154,6622133.56370192,FALSE,120,No,AMOR
GS16_GC04_75,GS16_GC04_74,75,9,439229.127756013,996237.743144133,1435466.87090015,FALSE,120,No,AMOR
GS16_GC04_100,GS16_GC04_75,100,9,1062641.49840449,2001968.94256162,3064610.44096611,FALSE,120,No,AMOR
GS16_GC04_125,GS16_GC04_76,125,9,264726.762615266,213551.605724898,478278.368340164,FALSE,120,No,AMOR
GS16_GC04_145,GS16_GC04_77,145,9,273080.011151814,121958.112944827,395038.124096641,FALSE,120,No,AMOR
GS16_GC04_155,GS16_GC04_78,155,9,380268.913358201,133850.912816934,514119.826175135,FALSE,120,No,AMOR
GS16_GC04_160,GS16_GC04_79,160,9,156538.019049658,78270.8154965754,234808.834546233,FALSE,120,No,AMOR
GS16_GC04_170,GS16_GC04_80,170,9,154140.355494115,93437.8884055398,247578.243899655,FALSE,120,No,AMOR
GS16_GC04_190,GS16_GC04_81,190,9,197803.657243342,39299.0531790297,237102.710422372,FALSE,120,No,AMOR
GS16_GC04_220,GS16_GC04_82,220,9,106044.003665971,10658.2279574054,116702.231623376,FALSE,120,No,AMOR
GS16_GC04_250,GS16_GC04_83,250,9,146817.86047894,51323.2209578804,198141.08143682,FALSE,120,No,AMOR
GS16_GC04_280,GS16_GC04_84,280,9,1218777.97865014,149535.796530647,1368313.77518079,FALSE,120,No,AMOR
GS16_GC04_300,GS16_GC04_85,300,9,4500.03811861059,123.915737298637,4623.95385590923,FALSE,120,No,AMOR
GS16_GC05_5,GS16_GC05_01,5,10,356435993.485342,159155445.846906,515591439.332248,FALSE,35,Yes,AMOR
GS16_GC05_10,GS16_GC05_02,10,10,54446336.5112994,115071486.581921,169517823.09322,FALSE,35,Yes,AMOR
GS16_GC05_20,GS16_GC05_03,20,10,50913387.9151292,62499008.302583,113412396.217712,FALSE,35,Yes,AMOR
GS16_GC05_30,GS16_GC05_04,30,10,29991182.5337331,25258939.2803598,55250121.8140929,FALSE,35,Yes,AMOR
GS16_GC05_35,GS16_GC05_05,35,10,41885166.3585952,25654005.8918669,67539172.2504621,FALSE,35,Yes,AMOR
GS16_GC05_40,GS16_GC05_06,40,10,18398615.9629405,7560723.91403402,25959339.8769745,FALSE,35,Yes,AMOR
GS16_GC05_45,GS16_GC05_07,45,10,247822.27047869,137145.971825298,384968.242303988,FALSE,35,Yes,AMOR
GS16_GC05_50,GS16_GC05_08,50,10,27127445.9134615,3292193.88521635,30419639.7986779,FALSE,35,Yes,AMOR
GS16_GC05_55,GS16_GC05_09,55,10,6445961.31043452,721684.169886016,7167645.48032054,FALSE,35,Yes,AMOR
GS16_GC05_75,GS16_GC05_10,75,10,11289695.660058,4132949.25652805,15422644.916586,FALSE,35,Yes,AMOR
GS16_GC05_100,GS16_GC05_11,100,10,4599036.61809816,3982327.21434049,8581363.83243865,FALSE,35,Yes,AMOR
GS16_GC05_105,GS16_GC05_12,105,10,140016.959193416,36592.8430526782,176609.802246094,FALSE,35,Yes,AMOR
GS16_GC05_130,GS16_GC05_13,130,10,243248.548910651,624990.303147007,868238.852057658,FALSE,35,Yes,AMOR
GS16_GC05_155,GS16_GC05_14,155,10,855000.58456206,608540.408712038,1463540.9932741,FALSE,35,Yes,AMOR
GS16_GC05_160,GS16_GC05_15,160,10,929118.326822917,1584005.20833333,2513123.53515625,FALSE,35,Yes,AMOR
